L 1 "..\User\images\QC.c"
N/*
N  C-file generated by Bin2C
N  Compiled:    Aug 18 2014 at 17:01:27
N
N  Copyright (C) 2014
N  Segger Microcontroller GmbH & Co. KG
N  www.segger.com
N
N  Solutions for real time microcontroller applications
N*/
N
Nconst unsigned char acQC[] = {
N  0x42, 0x4D, 0x36, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x12, 0x0B,
N  0x7A, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x8A, 0x83, 0x78, 0xFF, 0xA5, 0xA5, 0xA4, 0xFF, 0xB4, 0xB4,
N  0xB4, 0xFF, 0xC4, 0xC4, 0xC4, 0xFF, 0xC8, 0xC8, 0xC8, 0xFF, 0xD2, 0xD2, 0xD2, 0xFF, 0xD2, 0xD2, 0xD2, 0xFF, 0xD5, 0xD5, 0xD5, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xDB, 0xDB,
N  0xDB, 0xFF, 0xD2, 0xD2, 0xD2, 0xFF, 0xD2, 0xD2, 0xD2, 0xFF, 0xCF, 0xCF, 0xCF, 0xFF, 0xC4, 0xC4, 0xC4, 0xFF, 0xBF, 0xBF, 0xBF, 0xFF, 0xB0, 0xB0, 0xB0, 0xFF, 0xA1, 0xA1, 0xA1, 0xCF, 0x9C, 0x9C, 0x9C, 0x06, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xDA, 0xD7, 0xD3, 0xFF, 0xED, 0xEA, 0xE6, 0xFF, 0xED, 0xEA, 0xE6, 0xFF, 0xEB, 0xE8, 0xE2, 0xFF, 0xD5, 0xCB, 0xBA, 0xFF, 0xDE, 0xD6, 0xC7, 0xFF, 0xE4, 0xDD, 0xD0, 0xFF, 0xE8, 0xE0, 0xD5, 0xFF, 0xF5, 0xED, 0xE2, 0xFF, 0x7E, 0x76,
N  0x68, 0xFF, 0x8A, 0x82, 0x74, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0xE2, 0xDA, 0xCC, 0xFF, 0xCF, 0xCA, 0xC5, 0xFF, 0xBF, 0xBE, 0xC1, 0xFF, 0xBC, 0xBA, 0xBC, 0xFF, 0xB5, 0xB3, 0xB3, 0xFF, 0xB1, 0xAE, 0xAC, 0xFF, 0xAC, 0xA8,
N  0xA4, 0xFF, 0xA7, 0xA2, 0x9C, 0xFF, 0xA3, 0x9E, 0x96, 0xFF, 0x9C, 0x96, 0x8C, 0xFF, 0x99, 0x92, 0x86, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7C, 0xFF, 0x93, 0x8C, 0x7F, 0xFF, 0x95, 0x8D, 0x81, 0xFF, 0x96, 0x8F, 0x82, 0xFF, 0x97, 0x8F, 0x83, 0xFF, 0x98, 0x90,
N  0x84, 0xFF, 0x98, 0x90, 0x83, 0xFF, 0x98, 0x90, 0x83, 0xFF, 0x99, 0x91, 0x84, 0xFF, 0x98, 0x91, 0x84, 0xFF, 0x98, 0x91, 0x84, 0xFF, 0x98, 0x91, 0x84, 0xFF, 0x98, 0x90, 0x84, 0xFF, 0x97, 0x90, 0x83, 0xFF, 0x97, 0x90, 0x83, 0xFF, 0x96, 0x8F,
N  0x83, 0xFF, 0x95, 0x8E, 0x82, 0xFF, 0x95, 0x8E, 0x81, 0xFF, 0x93, 0x8C, 0x80, 0xFF, 0x92, 0x8A, 0x7E, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7C, 0xFF, 0x8F, 0x87, 0x7D, 0xFF, 0x8F, 0x87, 0x7E, 0xFF, 0x8E, 0x87, 0x80, 0xFF, 0x8E, 0x86,
N  0x82, 0xFF, 0x8D, 0x86, 0x84, 0xFF, 0x8D, 0x85, 0x85, 0xFF, 0x8B, 0x85, 0x86, 0xFF, 0x94, 0x8D, 0x90, 0xFF, 0x92, 0x8C, 0x8F, 0xFF, 0x98, 0x91, 0x93, 0xFF, 0x92, 0x8B, 0x8B, 0xFF, 0x92, 0x8C, 0x8A, 0xFF, 0x8D, 0x87, 0x83, 0xFF, 0x90, 0x88,
N  0x83, 0xFF, 0x8C, 0x84, 0x7C, 0xFF, 0x8D, 0x86, 0x7D, 0xFF, 0x8A, 0x83, 0x78, 0xFF, 0x8C, 0x85, 0x79, 0xFF, 0x88, 0x81, 0x75, 0xFF, 0x8A, 0x83, 0x76, 0xFF, 0x87, 0x7F, 0x73, 0xFF, 0x88, 0x81, 0x75, 0xFF, 0x86, 0x7E, 0x72, 0xFF, 0x89, 0x82,
N  0x75, 0xFF, 0x84, 0x7D, 0x70, 0xFF, 0x86, 0x7F, 0x72, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x7A, 0x73, 0x67, 0xFF, 0xB3, 0xAE, 0xA6, 0xFF, 0xA4, 0xA1, 0x9C, 0xFF, 0xA2, 0x9F,
N  0x9A, 0xFF, 0x9E, 0x9C, 0x99, 0xFF, 0x9D, 0x9A, 0x97, 0xFF, 0x9D, 0x9C, 0x9C, 0xDC, 0x9C, 0x9C, 0x9C, 0xFF, 0x9C, 0x9C, 0x9C, 0xFF, 0x9C, 0x9C, 0x9C, 0xFF, 0x9C, 0x9C, 0x9C, 0xFF, 0x9C, 0x9C, 0x9C, 0xED, 0x9C, 0x9C, 0x9C, 0xCC, 0x9C, 0x9C,
N  0x9C, 0xCC, 0x9C, 0x9C, 0x9C, 0xC3, 0x9C, 0x9C, 0x9C, 0x99, 0x9C, 0x9C, 0x9C, 0x84, 0x9C, 0x9C, 0x9C, 0x4B, 0x9C, 0x9C, 0x9C, 0x12, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xDA, 0xD8, 0xD4, 0xFF, 0xED, 0xEB,
N  0xE7, 0xFF, 0xEE, 0xEB, 0xE7, 0xFF, 0xEC, 0xE8, 0xE3, 0xFF, 0xD6, 0xCB, 0xBB, 0xFF, 0xDF, 0xD6, 0xC7, 0xFF, 0xE4, 0xDD, 0xD0, 0xFF, 0xE8, 0xE1, 0xD5, 0xFF, 0xF4, 0xEC, 0xE1, 0xFF, 0x76, 0x6E, 0x60, 0xFF, 0x88, 0x80, 0x72, 0xFF, 0x92, 0x8A,
N  0x7C, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xD3, 0xCC, 0xC2, 0xFF, 0xAB, 0xA7, 0xA3, 0xFF, 0xB1, 0xAE, 0xAC, 0xFF, 0xB4, 0xB1, 0xB0, 0xFF, 0xBC, 0xBA, 0xBC, 0xFF, 0xBC, 0xBB, 0xBD, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC6, 0xC6,
N  0xCC, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC4, 0xC4, 0xC9, 0xFF, 0xBB, 0xBA, 0xBC, 0xFF, 0xBB, 0xB9, 0xBB, 0xFF, 0xB1, 0xAE, 0xAC, 0xFF, 0xB1, 0xAE, 0xAC, 0xFF, 0xA7, 0xA2, 0x9C, 0xFF, 0xA6, 0xA1,
N  0x9B, 0xFF, 0x9D, 0x97, 0x8E, 0xFF, 0x9C, 0x95, 0x8B, 0xFF, 0x94, 0x8D, 0x80, 0xFF, 0x91, 0x88, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7C, 0xFF, 0x91, 0x89, 0x7C, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x8A,
N  0x7D, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x91, 0x89, 0x7C, 0xFF, 0x91, 0x89,
N  0x7C, 0xFF, 0x90, 0x89, 0x7B, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7C, 0xFF, 0x8F, 0x87, 0x7D, 0xFF, 0x8F, 0x87, 0x7E, 0xFF, 0x8E, 0x87, 0x7F, 0xFF, 0x8E, 0x86,
N  0x80, 0xFF, 0x8D, 0x86, 0x81, 0xFF, 0x96, 0x8E, 0x8A, 0xFF, 0x9A, 0x92, 0x8E, 0xFF, 0x9A, 0x92, 0x8E, 0xFF, 0x9A, 0x92, 0x8D, 0xFF, 0x9A, 0x93, 0x8C, 0xFF, 0x9A, 0x93, 0x8B, 0xFF, 0x9A, 0x93, 0x8A, 0xFF, 0x9B, 0x94, 0x89, 0xFF, 0x9B, 0x94,
N  0x88, 0xFF, 0x9B, 0x94, 0x88, 0xFF, 0x9A, 0x93, 0x86, 0xFF, 0x99, 0x92, 0x85, 0xFF, 0x96, 0x8E, 0x82, 0xFF, 0x93, 0x8C, 0x80, 0xFF, 0x93, 0x8C, 0x7F, 0xFF, 0x92, 0x8B, 0x7E, 0xFF, 0x8E, 0x87, 0x7A, 0xFF, 0x8A, 0x83, 0x77, 0xFF, 0x86, 0x7F,
N  0x72, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0xBF, 0xB7, 0xAA, 0xFF, 0xB0, 0xA8, 0x9B, 0xFF, 0xAC, 0xA4, 0x96, 0xFF, 0xA7, 0x9E, 0x8E, 0xFF, 0x9E, 0x93,
N  0x81, 0xFF, 0xBA, 0xB2, 0xA8, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xDB, 0xD8, 0xD4, 0xFF, 0xEE, 0xEB, 0xE7, 0xFF, 0xEE, 0xEC, 0xE8, 0xFF, 0xEC, 0xE9,
N  0xE4, 0xFF, 0xD6, 0xCB, 0xBB, 0xFF, 0xDF, 0xD6, 0xC8, 0xFF, 0xE5, 0xDD, 0xD0, 0xFF, 0xE8, 0xE1, 0xD5, 0xFF, 0xF4, 0xED, 0xE1, 0xFF, 0x76, 0x6E, 0x60, 0xFF, 0x88, 0x80, 0x72, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0xE2, 0xD9,
N  0xCB, 0xFF, 0xD5, 0xCD, 0xC0, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x9B, 0x94, 0x8A, 0xFF, 0x9C, 0x95,
N  0x8B, 0xFF, 0xA4, 0x9F, 0x98, 0xFF, 0xA6, 0xA1, 0x9B, 0xFF, 0xAC, 0xA9, 0xA5, 0xFF, 0xB1, 0xAE, 0xAC, 0xFF, 0xB5, 0xB3, 0xB2, 0xFF, 0xBB, 0xBA, 0xBC, 0xFF, 0xBE, 0xBD, 0xBF, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC6, 0xC6,
N  0xCC, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC0, 0xBF, 0xC2, 0xFF, 0xBB, 0xBA, 0xBC, 0xFF, 0xB6, 0xB4, 0xB4, 0xFF, 0xB0, 0xAD, 0xAB, 0xFF, 0xAC, 0xA8, 0xA4, 0xFF, 0xA6, 0xA1, 0x9B, 0xFF, 0xA2, 0x9D, 0x96, 0xFF, 0x9B, 0x94,
N  0x8A, 0xFF, 0x99, 0x92, 0x88, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7C, 0xFF, 0x90, 0x88, 0x7C, 0xFF, 0x91, 0x8A, 0x80, 0xFF, 0x9A, 0x93,
N  0x8A, 0xFF, 0x99, 0x92, 0x89, 0xFF, 0x99, 0x92, 0x88, 0xFF, 0x98, 0x91, 0x87, 0xFF, 0x99, 0x92, 0x87, 0xFF, 0x99, 0x92, 0x87, 0xFF, 0x99, 0x92, 0x86, 0xFF, 0x99, 0x91, 0x86, 0xFF, 0x99, 0x91, 0x85, 0xFF, 0x99, 0x91, 0x85, 0xFF, 0x99, 0x91,
N  0x85, 0xFF, 0x99, 0x91, 0x85, 0xFF, 0x99, 0x92, 0x85, 0xFF, 0x99, 0x92, 0x86, 0xFF, 0x99, 0x92, 0x85, 0xFF, 0x99, 0x92, 0x85, 0xFF, 0x99, 0x92, 0x85, 0xFF, 0x99, 0x92, 0x85, 0xFF, 0x96, 0x8F, 0x82, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0xBF, 0xB7, 0xAA, 0xFF, 0xAF, 0xA7, 0x9A, 0xFF, 0xAC, 0xA3, 0x96, 0xFF, 0xA6, 0x9D, 0x8D, 0xFF, 0x9E, 0x92, 0x81, 0xFF, 0xBA, 0xB2, 0xA7, 0x1D, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xDB, 0xD9, 0xD5, 0xFF, 0xEE, 0xEC, 0xE8, 0xFF, 0xEE, 0xEC, 0xE8, 0xFF, 0xED, 0xE9, 0xE5, 0xFF, 0xD6, 0xCC, 0xBB, 0xFF, 0xDF, 0xD6,
N  0xC8, 0xFF, 0xE5, 0xDD, 0xD1, 0xFF, 0xE9, 0xE1, 0xD6, 0xFF, 0xF4, 0xED, 0xE1, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xD5, 0xCD, 0xC0, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x88,
N  0x7A, 0xFF, 0x91, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x9B, 0x94, 0x8A, 0xFF, 0x9B, 0x94, 0x8A, 0xFF, 0xA4, 0x9F,
N  0x99, 0xFF, 0xA6, 0xA1, 0x9B, 0xFF, 0xAE, 0xAA, 0xA7, 0xFF, 0xB0, 0xAD, 0xAB, 0xFF, 0xB7, 0xB4, 0xB5, 0xFF, 0xBB, 0xBA, 0xBC, 0xFF, 0xC0, 0xBF, 0xC2, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC6, 0xC6, 0xCC, 0xFF, 0xC6, 0xC6,
N  0xCC, 0xFF, 0xC5, 0xC5, 0xCB, 0xFF, 0xBB, 0xBA, 0xBC, 0xFF, 0xBB, 0xBA, 0xBC, 0xFF, 0xB1, 0xAE, 0xAC, 0xFF, 0xB0, 0xAD, 0xAB, 0xFF, 0xA8, 0xA3, 0x9E, 0xFF, 0xA6, 0xA1, 0x9B, 0xFF, 0x9E, 0x98, 0x8F, 0xFF, 0x9B, 0x94, 0x8A, 0xFF, 0x94, 0x8D,
N  0x81, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x92, 0x8B, 0x7E, 0xFF, 0x94, 0x8C, 0x80, 0xFF, 0x95, 0x8E,
N  0x82, 0xFF, 0x96, 0x8F, 0x82, 0xFF, 0x97, 0x90, 0x83, 0xFF, 0x97, 0x90, 0x83, 0xFF, 0x97, 0x90, 0x83, 0xFF, 0x98, 0x91, 0x84, 0xFF, 0x98, 0x91, 0x84, 0xFF, 0x98, 0x91, 0x84, 0xFF, 0x98, 0x91, 0x84, 0xFF, 0x98, 0x90, 0x84, 0xFF, 0x97, 0x90,
N  0x83, 0xFF, 0x97, 0x90, 0x83, 0xFF, 0x96, 0x8F, 0x83, 0xFF, 0x95, 0x8E, 0x82, 0xFF, 0x95, 0x8E, 0x81, 0xFF, 0x93, 0x8C, 0x80, 0xFF, 0x92, 0x8A, 0x7D, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E,
N  0x70, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0xBE, 0xB6, 0xA9, 0xFF, 0xAF, 0xA6, 0x9A, 0xFF, 0xAB, 0xA3, 0x95, 0xFF, 0xA5, 0x9C, 0x8D, 0xFF, 0x9D, 0x92, 0x80, 0xFF, 0xB9, 0xB2, 0xA7, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xDC, 0xD9, 0xD6, 0xFF, 0xEF, 0xED, 0xE9, 0xFF, 0xEF, 0xED, 0xE9, 0xFF, 0xED, 0xEA, 0xE5, 0xFF, 0xD6, 0xCC, 0xBB, 0xFF, 0xDF, 0xD7, 0xC8, 0xFF, 0xE5, 0xDD, 0xD1, 0xFF, 0xE9, 0xE1,
N  0xD6, 0xFF, 0xF5, 0xED, 0xE2, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xD5, 0xCD, 0xC0, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x88, 0x7A, 0xFF, 0x91, 0x88, 0x7A, 0xFF, 0x91, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
