; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\qc.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\qc.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\qc.crf ..\User\images\QC.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
007abc  a6ffa19b          DCB      0xa6,0xff,0xa1,0x9b
007ac0  a8ffa09b          DCB      0xa8,0xff,0xa0,0x9b
007ac4  abff9f99          DCB      0xab,0xff,0x9f,0x99
007ac8  afff9d99          DCB      0xaf,0xff,0x9d,0x99
007acc  b3ff9b97          DCB      0xb3,0xff,0x9b,0x97
007ad0  b7ff9896          DCB      0xb7,0xff,0x98,0x96
007ad4  e2ffd2d1          DCB      0xe2,0xff,0xd2,0xd1
007ad8  f3ffbbb9          DCB      0xf3,0xff,0xbb,0xb9
007adc  ecffc2be          DCB      0xec,0xff,0xc2,0xbe
007ae0  d3ffcdcb          DCB      0xd3,0xff,0xcd,0xcb
007ae4  d8ffd7d5          DCB      0xd8,0xff,0xd7,0xd5
007ae8  ddffdcd9          DCB      0xdd,0xff,0xdc,0xd9
007aec  e0ffe7e5          DCB      0xe0,0xff,0xe7,0xe5
007af0  e9ffe8e6          DCB      0xe9,0xff,0xe8,0xe6
007af4  e9fff4f3          DCB      0xe9,0xff,0xf4,0xf3
007af8  f3fff4f3          DCB      0xf3,0xff,0xf4,0xf3
007afc  f3fff6f5          DCB      0xf3,0xff,0xf6,0xf5
007b00  f5fff5f4          DCB      0xf5,0xff,0xf5,0xf4
007b04  f3fff5f4          DCB      0xf3,0xff,0xf5,0xf4
007b08  f3fff5f4          DCB      0xf3,0xff,0xf5,0xf4
007b0c  f3ffeceb          DCB      0xf3,0xff,0xec,0xeb
007b10  f4ffe0df          DCB      0xf4,0xff,0xe0,0xdf
007b14  efffd8d6          DCB      0xef,0xff,0xd8,0xd6
007b18  e2ffd3d0          DCB      0xe2,0xff,0xd3,0xd0
007b1c  d8ffcac6          DCB      0xd8,0xff,0xca,0xc6
007b20  cdffc5c0          DCB      0xcd,0xff,0xc5,0xc0
007b24  c9ffc1bd          DCB      0xc9,0xff,0xc1,0xbd
007b28  c3ffb7b2          DCB      0xc3,0xff,0xb7,0xb2
007b2c  b6ffb5b0          DCB      0xb6,0xff,0xb5,0xb0
007b30  b1ffa9a3          DCB      0xb1,0xff,0xa9,0xa3
007b34  9fffaaa4          DCB      0x9f,0xff,0xaa,0xa4
007b38  9dffaba5          DCB      0x9d,0xff,0xab,0xa5
007b3c  9bffaaa3          DCB      0x9b,0xff,0xaa,0xa3
007b40  98ffaca6          DCB      0x98,0xff,0xac,0xa6
007b44  9bffb1ab          DCB      0x9b,0xff,0xb1,0xab
007b48  9fffb3ae          DCB      0x9f,0xff,0xb3,0xae
007b4c  a2ffb2ac          DCB      0xa2,0xff,0xb2,0xac
007b50  a2ffb1ac          DCB      0xa2,0xff,0xb1,0xac
007b54  a4ff8282          DCB      0xa4,0xff,0x82,0x82
007b58  82ffe2e2          DCB      0x82,0xff,0xe2,0xe2
007b5c  e2ffd4d4          DCB      0xe2,0xff,0xd4,0xd4
007b60  d4ffffff          DCB      0xd4,0xff,0xff,0xff
007b64  ffffc4c4          DCB      0xff,0xff,0xc4,0xc4
007b68  c4ffc9c9          DCB      0xc4,0xff,0xc9,0xc9
007b6c  c9ff9292          DCB      0xc9,0xff,0x92,0x92
007b70  92ffa5a5          DCB      0x92,0xff,0xa5,0xa5
007b74  a5ff7070          DCB      0xa5,0xff,0x70,0x70
007b78  70ff8989          DCB      0x70,0xff,0x89,0x89
007b7c  89ff5353          DCB      0x89,0xff,0x53,0x53
007b80  53ff6f6f          DCB      0x53,0xff,0x6f,0x6f
007b84  6fff4040          DCB      0x6f,0xff,0x40,0x40
007b88  40ff5f5f          DCB      0x40,0xff,0x5f,0x5f
007b8c  5fff3131          DCB      0x5f,0xff,0x31,0x31
007b90  31ff4d4d          DCB      0x31,0xff,0x4d,0x4d
007b94  4dff2727          DCB      0x4d,0xff,0x27,0x27
007b98  27ff4848          DCB      0x27,0xff,0x48,0x48
007b9c  48ff2020          DCB      0x48,0xff,0x20,0x20
007ba0  20ff2c2c          DCB      0x20,0xff,0x2c,0x2c
007ba4  2cff8883          DCB      0x2c,0xff,0x88,0x83
007ba8  a2ff8a84          DCB      0xa2,0xff,0x8a,0x84
007bac  9eff8a84          DCB      0x9e,0xff,0x8a,0x84
007bb0  99ff8b85          DCB      0x99,0xff,0x8b,0x85
007bb4  95ff8c84          DCB      0x95,0xff,0x8c,0x84
007bb8  8eff8d86          DCB      0x8e,0xff,0x8d,0x86
007bbc  88ff8e87          DCB      0x88,0xff,0x8e,0x87
007bc0  84ff8f87          DCB      0x84,0xff,0x8f,0x87
007bc4  81ff867e          DCB      0x81,0xff,0x86,0x7e
007bc8  75ff736a          DCB      0x75,0xff,0x73,0x6a
007bcc  5dffa99c          DCB      0x5d,0xff,0xa9,0x9c
007bd0  92ffcbc7          DCB      0x92,0xff,0xcb,0xc7
007bd4  c4ffc7c6          DCB      0xc4,0xff,0xc7,0xc6
007bd8  c6ffa3a3          DCB      0xc6,0xff,0xa3,0xa3
007bdc  a2ff8584          DCB      0xa2,0xff,0x85,0x84
007be0  84ff6666          DCB      0x84,0xff,0x66,0x66
007be4  66ff5b5b          DCB      0x66,0xff,0x5b,0x5b
007be8  5bff4f4f          DCB      0x5b,0xff,0x4f,0x4f
007bec  4fff4a4a          DCB      0x4f,0xff,0x4a,0x4a
007bf0  4aff4343          DCB      0x4a,0xff,0x43,0x43
007bf4  43ff3838          DCB      0x43,0xff,0x38,0x38
007bf8  38ff4949          DCB      0x38,0xff,0x49,0x49
007bfc  49fb6161          DCB      0x49,0xfb,0x61,0x61
007c00  60f58382          DCB      0x60,0xf5,0x83,0x82
007c04  81ee9791          DCB      0x81,0xee,0x97,0x91
007c08  8ee77263          DCB      0x8e,0xe7,0x72,0x63
007c0c  5974705e          DCB      0x59,0x74,0x70,0x5e
007c10  51665943          DCB      0x51,0x66,0x59,0x43
007c14  350cffff          DCB      0x35,0x0c,0xff,0xff
007c18  ff000000          DCB      0xff,0x00,0x00,0x00
007c1c  00000000          DCB      0x00,0x00,0x00,0x00
007c20  0000ffff          DCB      0x00,0x00,0xff,0xff
007c24  ff00ffff          DCB      0xff,0x00,0xff,0xff
007c28  ff00ffff          DCB      0xff,0x00,0xff,0xff
007c2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007c30  ff00ffff          DCB      0xff,0x00,0xff,0xff
007c34  ff00ffff          DCB      0xff,0x00,0xff,0xff
007c38  ff00ffff          DCB      0xff,0x00,0xff,0xff
007c3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007c40  ff00ffff          DCB      0xff,0x00,0xff,0xff
007c44  ff00ffff          DCB      0xff,0x00,0xff,0xff
007c48  ff00d4d0          DCB      0xff,0x00,0xd4,0xd0
007c4c  c9ffe7e3          DCB      0xc9,0xff,0xe7,0xe3
007c50  dcffe7e3          DCB      0xdc,0xff,0xe7,0xe3
007c54  dcffe5e1          DCB      0xdc,0xff,0xe5,0xe1
007c58  d9ffd2c8          DCB      0xd9,0xff,0xd2,0xc8
007c5c  b8ffdbd3          DCB      0xb8,0xff,0xdb,0xd3
007c60  c4ffe1d9          DCB      0xc4,0xff,0xe1,0xd9
007c64  cdffe4dd          DCB      0xcd,0xff,0xe4,0xdd
007c68  d2fff1ea          DCB      0xd2,0xff,0xf1,0xea
007c6c  dfff857d          DCB      0xdf,0xff,0x85,0x7d
007c70  70ff968f          DCB      0x70,0xff,0x96,0x8f
007c74  85ff9e98          DCB      0x85,0xff,0x9e,0x98
007c78  91ff9d96          DCB      0x91,0xff,0x9d,0x96
007c7c  95ffe3db          DCB      0x95,0xff,0xe3,0xdb
007c80  cfffd6ce          DCB      0xcf,0xff,0xd6,0xce
007c84  c4ff9791          DCB      0xc4,0xff,0x97,0x91
007c88  a7ff948f          DCB      0xa7,0xff,0x94,0x8f
007c8c  adff7d7b          DCB      0xad,0xff,0x7d,0x7b
007c90  e3ffc5c5          DCB      0xe3,0xff,0xc5,0xc5
007c94  ffffabaa          DCB      0xff,0xff,0xab,0xaa
007c98  faff8581          DCB      0xfa,0xff,0x85,0x81
007c9c  caff9792          DCB      0xca,0xff,0x97,0x92
007ca0  b1ff9893          DCB      0xb1,0xff,0x98,0x93
007ca4  afff9a95          DCB      0xaf,0xff,0x9a,0x95
007ca8  abff9b96          DCB      0xab,0xff,0x9b,0x96
007cac  aaff9d97          DCB      0xaa,0xff,0x9d,0x97
007cb0  a8ff9d98          DCB      0xa8,0xff,0x9d,0x98
007cb4  a7ff9d98          DCB      0xa7,0xff,0x9d,0x98
007cb8  a7ff9e98          DCB      0xa7,0xff,0x9e,0x98
007cbc  a9ff9c97          DCB      0xa9,0xff,0x9c,0x97
007cc0  acff9b96          DCB      0xac,0xff,0x9b,0x96
007cc4  adff9a95          DCB      0xad,0xff,0x9a,0x95
007cc8  b1ff9994          DCB      0xb1,0xff,0x99,0x94
007ccc  b4ff817f          DCB      0xb4,0xff,0x81,0x7f
007cd0  ddffcdcd          DCB      0xdd,0xff,0xcd,0xcd
007cd4  ffffa3a3          DCB      0xff,0xff,0xa3,0xa3
007cd8  f7ff9490          DCB      0xf7,0xff,0x94,0x90
007cdc  baffa09c          DCB      0xba,0xff,0xa0,0x9c
007ce0  b6ffa29e          DCB      0xb6,0xff,0xa2,0x9e
007ce4  b2ffa09b          DCB      0xb2,0xff,0xa0,0x9b
007ce8  acff9f9a          DCB      0xac,0xff,0x9f,0x9a
007cec  a5ff9d97          DCB      0xa5,0xff,0x9d,0x97
007cf0  a0ff9c97          DCB      0xa0,0xff,0x9c,0x97
007cf4  9fff9a96          DCB      0x9f,0xff,0x9a,0x96
007cf8  9eff9b95          DCB      0x9e,0xff,0x9b,0x95
007cfc  9fffa6a2          DCB      0x9f,0xff,0xa6,0xa2
007d00  acffa6a2          DCB      0xac,0xff,0xa6,0xa2
007d04  afffb2af          DCB      0xaf,0xff,0xb2,0xaf
007d08  bcffb9b6          DCB      0xbc,0xff,0xb9,0xb6
007d0c  c3ffbdbb          DCB      0xc3,0xff,0xbd,0xbb
007d10  d7ffd1d0          DCB      0xd7,0xff,0xd1,0xd0
007d14  eeffd8d6          DCB      0xee,0xff,0xd8,0xd6
007d18  f1ffdddb          DCB      0xf1,0xff,0xdd,0xdb
007d1c  e9ffe6e4          DCB      0xe9,0xff,0xe6,0xe4
007d20  e9fff7f6          DCB      0xe9,0xff,0xf7,0xf6
007d24  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
007d28  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
007d2c  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
007d30  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
007d34  f6fff6f5          DCB      0xf6,0xff,0xf6,0xf5
007d38  f5ffe8e6          DCB      0xf5,0xff,0xe8,0xe6
007d3c  e5ffe8e6          DCB      0xe5,0xff,0xe8,0xe6
007d40  e4ffd5d1          DCB      0xe4,0xff,0xd5,0xd1
007d44  ceffdad7          DCB      0xce,0xff,0xda,0xd7
007d48  d3ffd2ce          DCB      0xd3,0xff,0xd2,0xce
007d4c  c9ffcecb          DCB      0xc9,0xff,0xce,0xcb
007d50  c7ffc3bf          DCB      0xc7,0xff,0xc3,0xbf
007d54  bbff8282          DCB      0xbb,0xff,0x82,0x82
007d58  82ffe2e2          DCB      0x82,0xff,0xe2,0xe2
007d5c  e2ffd4d4          DCB      0xe2,0xff,0xd4,0xd4
007d60  d4ffffff          DCB      0xd4,0xff,0xff,0xff
007d64  ffffc4c4          DCB      0xff,0xff,0xc4,0xc4
007d68  c4ffc9c9          DCB      0xc4,0xff,0xc9,0xc9
007d6c  c9ff9292          DCB      0xc9,0xff,0x92,0x92
007d70  92ffa5a5          DCB      0x92,0xff,0xa5,0xa5
007d74  a5ff7070          DCB      0xa5,0xff,0x70,0x70
007d78  70ff8989          DCB      0x70,0xff,0x89,0x89
007d7c  89ff5353          DCB      0x89,0xff,0x53,0x53
007d80  53ff6f6f          DCB      0x53,0xff,0x6f,0x6f
007d84  6fff4040          DCB      0x6f,0xff,0x40,0x40
007d88  40ff5f5f          DCB      0x40,0xff,0x5f,0x5f
007d8c  5fff3131          DCB      0x5f,0xff,0x31,0x31
007d90  31ff4d4d          DCB      0x31,0xff,0x4d,0x4d
007d94  4dff2727          DCB      0x4d,0xff,0x27,0x27
007d98  27ff4848          DCB      0x27,0xff,0x48,0x48
007d9c  48ff2020          DCB      0x48,0xff,0x20,0x20
007da0  20ff2c2c          DCB      0x20,0xff,0x2c,0x2c
007da4  2cff8180          DCB      0x2c,0xff,0x81,0x80
007da8  e4ff847f          DCB      0xe4,0xff,0x84,0x7f
007dac  afff8882          DCB      0xaf,0xff,0x88,0x82
007db0  9fff8983          DCB      0x9f,0xff,0x89,0x83
007db4  9aff8b84          DCB      0x9a,0xff,0x8b,0x84
007db8  94ff8b84          DCB      0x94,0xff,0x8b,0x84
007dbc  8dff8d86          DCB      0x8d,0xff,0x8d,0x86
007dc0  88ff8e87          DCB      0x88,0xff,0x8e,0x87
007dc4  84ff8480          DCB      0x84,0xff,0x84,0x80
007dc8  7cff8785          DCB      0x7c,0xff,0x87,0x85
007dcc  82ffa4a3          DCB      0x82,0xff,0xa4,0xa3
007dd0  a3ffb8b8          DCB      0xa3,0xff,0xb8,0xb8
007dd4  b8ffa3a3          DCB      0xb8,0xff,0xa3,0xa3
007dd8  a3ffa3a3          DCB      0xa3,0xff,0xa3,0xa3
007ddc  a3ff8d8d          DCB      0xa3,0xff,0x8d,0x8d
007de0  8dff9393          DCB      0x8d,0xff,0x93,0x93
007de4  93ff7a7a          DCB      0x93,0xff,0x7a,0x7a
007de8  7aff7a7a          DCB      0x7a,0xff,0x7a,0x7a
007dec  7aff5d5d          DCB      0x7a,0xff,0x5d,0x5d
007df0  5dff6262          DCB      0x5d,0xff,0x62,0x62
007df4  62ff4949          DCB      0x62,0xff,0x49,0x49
007df8  49ff5050          DCB      0x49,0xff,0x50,0x50
007dfc  50ff3737          DCB      0x50,0xff,0x37,0x37
007e00  37ff3e3e          DCB      0x37,0xff,0x3e,0x3e
007e04  3eff2828          DCB      0x3e,0xff,0x28,0x28
007e08  28ff2828          DCB      0x28,0xff,0x28,0x28
007e0c  28f92222          DCB      0x28,0xf9,0x22,0x22
007e10  22b42020          DCB      0x22,0xb4,0x20,0x20
007e14  2069ffff          DCB      0x20,0x69,0xff,0xff
007e18  ff000000          DCB      0xff,0x00,0x00,0x00
007e1c  00000000          DCB      0x00,0x00,0x00,0x00
007e20  0000ffff          DCB      0x00,0x00,0xff,0xff
007e24  ff00ffff          DCB      0xff,0x00,0xff,0xff
007e28  ff00ffff          DCB      0xff,0x00,0xff,0xff
007e2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007e30  ff00ffff          DCB      0xff,0x00,0xff,0xff
007e34  ff00ffff          DCB      0xff,0x00,0xff,0xff
007e38  ff00ffff          DCB      0xff,0x00,0xff,0xff
007e3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007e40  ff00ffff          DCB      0xff,0x00,0xff,0xff
007e44  ff00ffff          DCB      0xff,0x00,0xff,0xff
007e48  ff00d5d0          DCB      0xff,0x00,0xd5,0xd0
007e4c  caffe8e3          DCB      0xca,0xff,0xe8,0xe3
007e50  ddffe8e4          DCB      0xdd,0xff,0xe8,0xe4
007e54  ddffe6e2          DCB      0xdd,0xff,0xe6,0xe2
007e58  daffd2c8          DCB      0xda,0xff,0xd2,0xc8
007e5c  b8ffdbd3          DCB      0xb8,0xff,0xdb,0xd3
007e60  c5ffe1da          DCB      0xc5,0xff,0xe1,0xda
007e64  cdffe5dd          DCB      0xcd,0xff,0xe5,0xdd
007e68  d2fff2eb          DCB      0xd2,0xff,0xf2,0xeb
007e6c  dfff857e          DCB      0xdf,0xff,0x85,0x7e
007e70  71ff968f          DCB      0x71,0xff,0x96,0x8f
007e74  84ff9f98          DCB      0x84,0xff,0x9f,0x98
007e78  91ff9d97          DCB      0x91,0xff,0x9d,0x97
007e7c  93ffe3db          DCB      0x93,0xff,0xe3,0xdb
007e80  cfffd6ce          DCB      0xcf,0xff,0xd6,0xce
007e84  c4ff9791          DCB      0xc4,0xff,0x97,0x91
007e88  a1ff9690          DCB      0xa1,0xff,0x96,0x90
007e8c  a8ff948f          DCB      0xa8,0xff,0x94,0x8f
007e90  acff7d7a          DCB      0xac,0xff,0x7d,0x7a
007e94  ceffacab          DCB      0xce,0xff,0xac,0xab
007e98  fbffbaba          DCB      0xfb,0xff,0xba,0xba
007e9c  ffff7b79          DCB      0xff,0xff,0x7b,0x79
007ea0  deff908c          DCB      0xde,0xff,0x90,0x8c
007ea4  b4ff9590          DCB      0xb4,0xff,0x95,0x90
007ea8  aeff9691          DCB      0xae,0xff,0x96,0x91
007eac  acff9792          DCB      0xac,0xff,0x97,0x92
007eb0  aaff9893          DCB      0xaa,0xff,0x98,0x93
007eb4  aaff9993          DCB      0xaa,0xff,0x99,0x93
007eb8  aaff9994          DCB      0xaa,0xff,0x99,0x94
007ebc  acff9893          DCB      0xac,0xff,0x98,0x93
007ec0  aeff9792          DCB      0xae,0xff,0x97,0x92
007ec4  b0ff938f          DCB      0xb0,0xff,0x93,0x8f
007ec8  b6ff8482          DCB      0xb6,0xff,0x84,0x82
007ecc  e3ffc7c7          DCB      0xe3,0xff,0xc7,0xc7
007ed0  ffffa2a1          DCB      0xff,0xff,0xa2,0xa1
007ed4  f3ff8e8a          DCB      0xf3,0xff,0x8e,0x8a
007ed8  bcff9a96          DCB      0xbc,0xff,0x9a,0x96
007edc  b0ff9f99          DCB      0xb0,0xff,0x9f,0x99
007ee0  aeff9f99          DCB      0xae,0xff,0x9f,0x99
007ee4  a7ffa09b          DCB      0xa7,0xff,0xa0,0x9b
007ee8  a5ffa09a          DCB      0xa5,0xff,0xa0,0x9a
007eec  a0ffa19d          DCB      0xa0,0xff,0xa1,0x9d
007ef0  9fff9f9a          DCB      0x9f,0xff,0x9f,0x9a
007ef4  9bffa09a          DCB      0x9b,0xff,0xa0,0x9a
007ef8  9cff9d96          DCB      0x9c,0xff,0x9d,0x96
007efc  9aff9c97          DCB      0x9a,0xff,0x9c,0x97
007f00  9dff9994          DCB      0x9d,0xff,0x99,0x94
007f04  9eff9993          DCB      0x9e,0xff,0x99,0x93
007f08  a2ff9490          DCB      0xa2,0xff,0x94,0x90
007f0c  a3ff9490          DCB      0xa3,0xff,0x94,0x90
007f10  a6ff8a87          DCB      0xa6,0xff,0x8a,0x87
007f14  afff8b8a          DCB      0xaf,0xff,0x8b,0x8a
007f18  e0ffafaf          DCB      0xe0,0xff,0xaf,0xaf
007f1c  efff807e          DCB      0xef,0xff,0x80,0x7e
007f20  ddff9c97          DCB      0xdd,0xff,0x9c,0x97
007f24  b7ff9f9a          DCB      0xb7,0xff,0x9f,0x9a
007f28  b3ffb0ac          DCB      0xb3,0xff,0xb0,0xac
007f2c  bcffb4b0          DCB      0xbc,0xff,0xb4,0xb0
007f30  bbffc1bd          DCB      0xbb,0xff,0xc1,0xbd
007f34  c3ffc7c4          DCB      0xc3,0xff,0xc7,0xc4
007f38  c6ffd0cc          DCB      0xc6,0xff,0xd0,0xcc
007f3c  ccffd8d5          DCB      0xcc,0xff,0xd8,0xd5
007f40  d4ffd8d4          DCB      0xd4,0xff,0xd8,0xd4
007f44  d2ffe6e3          DCB      0xd2,0xff,0xe6,0xe3
007f48  e2ffeae8          DCB      0xe2,0xff,0xea,0xe8
007f4c  e7fff5f4          DCB      0xe7,0xff,0xf5,0xf4
007f50  f3fff4f3          DCB      0xf3,0xff,0xf4,0xf3
007f54  f2ff8282          DCB      0xf2,0xff,0x82,0x82
007f58  82ffe2e2          DCB      0x82,0xff,0xe2,0xe2
007f5c  e2ffd4d4          DCB      0xe2,0xff,0xd4,0xd4
007f60  d4ffffff          DCB      0xd4,0xff,0xff,0xff
007f64  ffffc4c4          DCB      0xff,0xff,0xc4,0xc4
007f68  c4ffc9c9          DCB      0xc4,0xff,0xc9,0xc9
007f6c  c9ff9292          DCB      0xc9,0xff,0x92,0x92
007f70  92ffa5a5          DCB      0x92,0xff,0xa5,0xa5
007f74  a5ff7070          DCB      0xa5,0xff,0x70,0x70
007f78  70ff8989          DCB      0x70,0xff,0x89,0x89
007f7c  89ff5353          DCB      0x89,0xff,0x53,0x53
007f80  53ff6f6f          DCB      0x53,0xff,0x6f,0x6f
007f84  6fff4040          DCB      0x6f,0xff,0x40,0x40
007f88  40ff5f5f          DCB      0x40,0xff,0x5f,0x5f
007f8c  5fff3131          DCB      0x5f,0xff,0x31,0x31
007f90  31ff4d4d          DCB      0x31,0xff,0x4d,0x4d
007f94  4dff2727          DCB      0x4d,0xff,0x27,0x27
007f98  27ff4848          DCB      0x27,0xff,0x48,0x48
007f9c  48ff2020          DCB      0x48,0xff,0x20,0x20
007fa0  20ff2c2c          DCB      0x20,0xff,0x2c,0x2c
007fa4  2cffcccc          DCB      0x2c,0xff,0xcc,0xcc
007fa8  ffffb0b0          DCB      0xff,0xff,0xb0,0xb0
007fac  fbff7874          DCB      0xfb,0xff,0x78,0x74
007fb0  c9ff8882          DCB      0xc9,0xff,0x88,0x82
007fb4  9fff8983          DCB      0x9f,0xff,0x89,0x83
007fb8  98ff8a83          DCB      0x98,0xff,0x8a,0x83
007fbc  91ff8c85          DCB      0x91,0xff,0x8c,0x85
007fc0  8bff8e86          DCB      0x8b,0xff,0x8e,0x86
007fc4  86ff8282          DCB      0x86,0xff,0x82,0x82
007fc8  82ffb5b5          DCB      0x82,0xff,0xb5,0xb5
007fcc  b5ffc7c7          DCB      0xb5,0xff,0xc7,0xc7
007fd0  c7ffffff          DCB      0xc7,0xff,0xff,0xff
007fd4  ffffc4c4          DCB      0xff,0xff,0xc4,0xc4
007fd8  c4ffc9c9          DCB      0xc4,0xff,0xc9,0xc9
007fdc  c9ff9292          DCB      0xc9,0xff,0x92,0x92
007fe0  92ffa5a5          DCB      0x92,0xff,0xa5,0xa5
007fe4  a5ff7070          DCB      0xa5,0xff,0x70,0x70
007fe8  70ff8989          DCB      0x70,0xff,0x89,0x89
007fec  89ff5353          DCB      0x89,0xff,0x53,0x53
007ff0  53ff6f6f          DCB      0x53,0xff,0x6f,0x6f
007ff4  6fff4040          DCB      0x6f,0xff,0x40,0x40
007ff8  40ff5f5f          DCB      0x40,0xff,0x5f,0x5f
007ffc  5fff3131          DCB      0x5f,0xff,0x31,0x31
008000  31ff4d4d          DCB      0x31,0xff,0x4d,0x4d
008004  4dff2727          DCB      0x4d,0xff,0x27,0x27
008008  27ff3f3f          DCB      0x27,0xff,0x3f,0x3f
00800c  3fff2626          DCB      0x3f,0xff,0x26,0x26
008010  26ff2828          DCB      0x26,0xff,0x28,0x28
008014  28ffffff          DCB      0x28,0xff,0xff,0xff
008018  ff000000          DCB      0xff,0x00,0x00,0x00
00801c  00000000          DCB      0x00,0x00,0x00,0x00
008020  0000ffff          DCB      0x00,0x00,0xff,0xff
008024  ff00ffff          DCB      0xff,0x00,0xff,0xff
008028  ff00ffff          DCB      0xff,0x00,0xff,0xff
00802c  ff00ffff          DCB      0xff,0x00,0xff,0xff
008030  ff00ffff          DCB      0xff,0x00,0xff,0xff
008034  ff00ffff          DCB      0xff,0x00,0xff,0xff
008038  ff00ffff          DCB      0xff,0x00,0xff,0xff
00803c  ff00ffff          DCB      0xff,0x00,0xff,0xff
008040  ff00ffff          DCB      0xff,0x00,0xff,0xff
008044  ff00ffff          DCB      0xff,0x00,0xff,0xff
008048  ff00d5d1          DCB      0xff,0x00,0xd5,0xd1
00804c  caffe8e4          DCB      0xca,0xff,0xe8,0xe4
008050  deffe8e4          DCB      0xde,0xff,0xe8,0xe4
008054  deffe6e2          DCB      0xde,0xff,0xe6,0xe2
008058  dbffd3c8          DCB      0xdb,0xff,0xd3,0xc8
00805c  b8ffdcd3          DCB      0xb8,0xff,0xdc,0xd3
008060  c5ffe1da          DCB      0xc5,0xff,0xe1,0xda
008064  ceffe5de          DCB      0xce,0xff,0xe5,0xde
008068  d3fff2eb          DCB      0xd3,0xff,0xf2,0xeb
00806c  dfff867e          DCB      0xdf,0xff,0x86,0x7e
008070  71ff9791          DCB      0x71,0xff,0x97,0x91
008074  84ffa09a          DCB      0x84,0xff,0xa0,0x9a
008078  90ff9f99          DCB      0x90,0xff,0x9f,0x99
00807c  92ffe4db          DCB      0x92,0xff,0xe4,0xdb
008080  ceffd6ce          DCB      0xce,0xff,0xd6,0xce
008084  c3ff9a94          DCB      0xc3,0xff,0x9a,0x94
008088  9eff9791          DCB      0x9e,0xff,0x97,0x91
00808c  a2ff9590          DCB      0xa2,0xff,0x95,0x90
008090  a6ff938e          DCB      0xa6,0xff,0x93,0x8e
008094  abff8a86          DCB      0xab,0xff,0x8a,0x86
008098  b8ff8483          DCB      0xb8,0xff,0x84,0x83
00809c  eeffb3b3          DCB      0xee,0xff,0xb3,0xb3
0080a0  ffffa1a1          DCB      0xff,0xff,0xa1,0xa1
0080a4  fbff7d7c          DCB      0xfb,0xff,0x7d,0x7c
0080a8  e2ff8380          DCB      0xe2,0xff,0x83,0x80
0080ac  c3ff938e          DCB      0xc3,0xff,0x93,0x8e
0080b0  adff948f          DCB      0xad,0xff,0x94,0x8f
0080b4  aeff948f          DCB      0xae,0xff,0x94,0x8f
0080b8  aeff948f          DCB      0xae,0xff,0x94,0x8f
0080bc  aeff8c88          DCB      0xae,0xff,0x8c,0x88
0080c0  b9ff7a77          DCB      0xb9,0xff,0x7a,0x77
0080c4  d4ffa1a1          DCB      0xd4,0xff,0xa1,0xa1
0080c8  f9ffb8b8          DCB      0xf9,0xff,0xb8,0xb8
0080cc  ffff8483          DCB      0xff,0xff,0x84,0x83
0080d0  ecff8c88          DCB      0xec,0xff,0x8c,0x88
0080d4  b5ff9a96          DCB      0xb5,0xff,0x9a,0x96
0080d8  aeff9e99          DCB      0xae,0xff,0x9e,0x99
0080dc  abffa6a1          DCB      0xab,0xff,0xa6,0xa1
0080e0  aeffa29c          DCB      0xae,0xff,0xa2,0x9c
0080e4  a5ffa5a1          DCB      0xa5,0xff,0xa5,0xa1
0080e8  a2ffa19c          DCB      0xa2,0xff,0xa1,0x9c
0080ec  9affa59f          DCB      0x9a,0xff,0xa5,0x9f
0080f0  9affa09a          DCB      0x9a,0xff,0xa0,0x9a
0080f4  94ffa29d          DCB      0x94,0xff,0xa2,0x9d
0080f8  97ff9c96          DCB      0x97,0xff,0x9c,0x96
0080fc  94ff9f99          DCB      0x94,0xff,0x9f,0x99
