; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measureture.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measureture.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measureture.crf ..\User\images\Measureture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00a1f8  00080000          DCB      0x00,0x08,0x00,0x00
00a1fc  00030000          DCB      0x00,0x03,0x00,0x00
00a200  0001fefe          DCB      0x00,0x01,0xfe,0xfe
00a204  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a208  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a20c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a210  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a214  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a218  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a21c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a220  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a224  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a228  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a22c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a230  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a234  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a238  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a23c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a240  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a244  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a248  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a24c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a250  fe004a4a          DCB      0xfe,0x00,0x4a,0x4a
00a254  4a2c8685          DCB      0x4a,0x2c,0x86,0x85
00a258  84f8f0f0          DCB      0x84,0xf8,0xf0,0xf0
00a25c  eeffd5d5          DCB      0xee,0xff,0xd5,0xd5
00a260  d3ffd0d0          DCB      0xd3,0xff,0xd0,0xd0
00a264  cfffe7e6          DCB      0xcf,0xff,0xe7,0xe6
00a268  e6ffedec          DCB      0xe6,0xff,0xed,0xec
00a26c  ecffeceb          DCB      0xec,0xff,0xec,0xeb
00a270  ebffebeb          DCB      0xeb,0xff,0xeb,0xeb
00a274  ebffebeb          DCB      0xeb,0xff,0xeb,0xeb
00a278  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
00a27c  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
00a280  e9ffebe9          DCB      0xe9,0xff,0xeb,0xe9
00a284  e9ffebe9          DCB      0xe9,0xff,0xeb,0xe9
00a288  e9ffe9e9          DCB      0xe9,0xff,0xe9,0xe9
00a28c  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
00a290  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
00a294  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
00a298  e8ffe9e8          DCB      0xe8,0xff,0xe9,0xe8
00a29c  e8ffe8e8          DCB      0xe8,0xff,0xe8,0xe8
00a2a0  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a2a4  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a2a8  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a2ac  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
00a2b0  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
00a2b4  e7ffe7e7          DCB      0xe7,0xff,0xe7,0xe7
00a2b8  e7ffe7e7          DCB      0xe7,0xff,0xe7,0xe7
00a2bc  e6ffe7e7          DCB      0xe6,0xff,0xe7,0xe7
00a2c0  e6ffe4e3          DCB      0xe6,0xff,0xe4,0xe3
00a2c4  e3ffe1e1          DCB      0xe3,0xff,0xe1,0xe1
00a2c8  e0ffe1e0          DCB      0xe0,0xff,0xe1,0xe0
00a2cc  deffcaca          DCB      0xde,0xff,0xca,0xca
00a2d0  c9ff8b89          DCB      0xc9,0xff,0x8b,0x89
00a2d4  89ff9191          DCB      0x89,0xff,0x91,0x91
00a2d8  91ffc9c9          DCB      0x91,0xff,0xc9,0xc9
00a2dc  c9ffcfcf          DCB      0xc9,0xff,0xcf,0xcf
00a2e0  cfffcece          DCB      0xcf,0xff,0xce,0xce
00a2e4  ceffd3d3          DCB      0xce,0xff,0xd3,0xd3
00a2e8  d3ff7d7d          DCB      0xd3,0xff,0x7d,0x7d
00a2ec  7dff0808          DCB      0x7d,0xff,0x08,0x08
00a2f0  08ff0202          DCB      0x08,0xff,0x02,0x02
00a2f4  02ff1212          DCB      0x02,0xff,0x12,0x12
00a2f8  12cd0000          DCB      0x12,0xcd,0x00,0x00
00a2fc  004e0000          DCB      0x00,0x4e,0x00,0x00
00a300  00480000          DCB      0x00,0x48,0x00,0x00
00a304  00420000          DCB      0x00,0x42,0x00,0x00
00a308  00330000          DCB      0x00,0x33,0x00,0x00
00a30c  00260000          DCB      0x00,0x26,0x00,0x00
00a310  001a0000          DCB      0x00,0x1a,0x00,0x00
00a314  00100000          DCB      0x00,0x10,0x00,0x00
00a318  00080000          DCB      0x00,0x08,0x00,0x00
00a31c  00050000          DCB      0x00,0x05,0x00,0x00
00a320  00020000          DCB      0x00,0x02,0x00,0x00
00a324  00010000          DCB      0x00,0x01,0x00,0x00
00a328  00010000          DCB      0x00,0x01,0x00,0x00
00a32c  00010000          DCB      0x00,0x01,0x00,0x00
00a330  00060000          DCB      0x00,0x06,0x00,0x00
00a334  000d0000          DCB      0x00,0x0d,0x00,0x00
00a338  000e2020          DCB      0x00,0x0e,0x20,0x20
00a33c  20687474          DCB      0x20,0x68,0x74,0x74
00a340  74ffe2e2          DCB      0x74,0xff,0xe2,0xe2
00a344  e2ffeeee          DCB      0xe2,0xff,0xee,0xee
00a348  eeffd8d8          DCB      0xee,0xff,0xd8,0xd8
00a34c  d8ff8989          DCB      0xd8,0xff,0x89,0x89
00a350  89ff0d0d          DCB      0x89,0xff,0x0d,0x0d
00a354  0df70101          DCB      0x0d,0xf7,0x01,0x01
00a358  016d0000          DCB      0x01,0x6d,0x00,0x00
00a35c  00340000          DCB      0x00,0x34,0x00,0x00
00a360  00290000          DCB      0x00,0x29,0x00,0x00
00a364  00180000          DCB      0x00,0x18,0x00,0x00
00a368  000c0000          DCB      0x00,0x0c,0x00,0x00
00a36c  00050000          DCB      0x00,0x05,0x00,0x00
00a370  00020000          DCB      0x00,0x02,0x00,0x00
00a374  00000000          DCB      0x00,0x00,0x00,0x00
00a378  00000000          DCB      0x00,0x00,0x00,0x00
00a37c  00000000          DCB      0x00,0x00,0x00,0x00
00a380  00000000          DCB      0x00,0x00,0x00,0x00
00a384  00000000          DCB      0x00,0x00,0x00,0x00
00a388  00000000          DCB      0x00,0x00,0x00,0x00
00a38c  00000000          DCB      0x00,0x00,0x00,0x00
00a390  00000000          DCB      0x00,0x00,0x00,0x00
00a394  00000000          DCB      0x00,0x00,0x00,0x00
00a398  00000000          DCB      0x00,0x00,0x00,0x00
00a39c  00000000          DCB      0x00,0x00,0x00,0x00
00a3a0  00000000          DCB      0x00,0x00,0x00,0x00
00a3a4  00000000          DCB      0x00,0x00,0x00,0x00
00a3a8  00000000          DCB      0x00,0x00,0x00,0x00
00a3ac  00000000          DCB      0x00,0x00,0x00,0x00
00a3b0  00000000          DCB      0x00,0x00,0x00,0x00
00a3b4  00000000          DCB      0x00,0x00,0x00,0x00
00a3b8  00000000          DCB      0x00,0x00,0x00,0x00
00a3bc  00000000          DCB      0x00,0x00,0x00,0x00
00a3c0  00000052          DCB      0x00,0x00,0x00,0x52
00a3c4  756c6aeb          DCB      0x75,0x6c,0x6a,0xeb
00a3c8  feff8be8          DCB      0xfe,0xff,0x8b,0xe8
00a3cc  feff04c6          DCB      0xfe,0xff,0x04,0xc6
00a3d0  fdff00a0          DCB      0xfd,0xff,0x00,0xa0
00a3d4  fbff009f          DCB      0xfb,0xff,0x00,0x9f
00a3d8  f8ff006e          DCB      0xf8,0xff,0x00,0x6e
00a3dc  d2ff007d          DCB      0xd2,0xff,0x00,0x7d
00a3e0  e7ff004b          DCB      0xe7,0xff,0x00,0x4b
00a3e4  7dbf0000          DCB      0x7d,0xbf,0x00,0x00
00a3e8  00560000          DCB      0x00,0x56,0x00,0x00
00a3ec  00460000          DCB      0x00,0x46,0x00,0x00
00a3f0  002d0000          DCB      0x00,0x2d,0x00,0x00
00a3f4  00180000          DCB      0x00,0x18,0x00,0x00
00a3f8  000b0000          DCB      0x00,0x0b,0x00,0x00
00a3fc  00040000          DCB      0x00,0x04,0x00,0x00
00a400  0001fefe          DCB      0x00,0x01,0xfe,0xfe
00a404  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a408  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a40c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a410  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a414  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a418  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a41c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a420  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a424  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a428  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a42c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a430  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a434  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a438  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a43c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a440  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a444  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a448  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a44c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a450  fe004a4a          DCB      0xfe,0x00,0x4a,0x4a
00a454  4a2c8585          DCB      0x4a,0x2c,0x85,0x85
00a458  84f8eeee          DCB      0x84,0xf8,0xee,0xee
00a45c  edffb5b3          DCB      0xed,0xff,0xb5,0xb3
00a460  b3ffa9a8          DCB      0xb3,0xff,0xa9,0xa8
00a464  a8ffe0de          DCB      0xa8,0xff,0xe0,0xde
00a468  deffeded          DCB      0xde,0xff,0xed,0xed
00a46c  ecffebeb          DCB      0xec,0xff,0xeb,0xeb
00a470  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
00a474  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
00a478  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
00a47c  e9ffebe9          DCB      0xe9,0xff,0xeb,0xe9
00a480  e9ffe9e9          DCB      0xe9,0xff,0xe9,0xe9
00a484  e9ffe9e9          DCB      0xe9,0xff,0xe9,0xe9
00a488  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
00a48c  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
00a490  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
00a494  e8ffe9e8          DCB      0xe8,0xff,0xe9,0xe8
00a498  e8ffe8e8          DCB      0xe8,0xff,0xe8,0xe8
00a49c  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a4a0  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a4a4  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a4a8  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
00a4ac  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
00a4b0  e7ffe7e7          DCB      0xe7,0xff,0xe7,0xe7
00a4b4  e6ffe7e7          DCB      0xe6,0xff,0xe7,0xe7
00a4b8  e6ffe7e7          DCB      0xe6,0xff,0xe7,0xe7
00a4bc  e6ffe7e7          DCB      0xe6,0xff,0xe7,0xe7
00a4c0  e6ffe6e6          DCB      0xe6,0xff,0xe6,0xe6
00a4c4  e4ffe4e3          DCB      0xe4,0xff,0xe4,0xe3
00a4c8  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
00a4cc  e0ffe0e0          DCB      0xe0,0xff,0xe0,0xe0
00a4d0  deffd7d6          DCB      0xde,0xff,0xd7,0xd6
00a4d4  d6ff9c9c          DCB      0xd6,0xff,0x9c,0x9c
00a4d8  9cff8383          DCB      0x9c,0xff,0x83,0x83
00a4dc  83ffb9b9          DCB      0x83,0xff,0xb9,0xb9
00a4e0  b9ffcfcf          DCB      0xb9,0xff,0xcf,0xcf
00a4e4  cfffc9c9          DCB      0xcf,0xff,0xc9,0xc9
00a4e8  c9ffd5d5          DCB      0xc9,0xff,0xd5,0xd5
00a4ec  d5ffa3a3          DCB      0xd5,0xff,0xa3,0xa3
00a4f0  a3ff2020          DCB      0xa3,0xff,0x20,0x20
00a4f4  20ff0000          DCB      0x20,0xff,0x00,0x00
00a4f8  00f40000          DCB      0x00,0xf4,0x00,0x00
00a4fc  00a80000          DCB      0x00,0xa8,0x00,0x00
00a500  00570000          DCB      0x00,0x57,0x00,0x00
00a504  004e0000          DCB      0x00,0x4e,0x00,0x00
00a508  00460000          DCB      0x00,0x46,0x00,0x00
00a50c  00380000          DCB      0x00,0x38,0x00,0x00
00a510  002a0000          DCB      0x00,0x2a,0x00,0x00
00a514  001f0000          DCB      0x00,0x1f,0x00,0x00
00a518  00130000          DCB      0x00,0x13,0x00,0x00
00a51c  000c0000          DCB      0x00,0x0c,0x00,0x00
00a520  00060000          DCB      0x00,0x06,0x00,0x00
00a524  00030000          DCB      0x00,0x03,0x00,0x00
00a528  00010000          DCB      0x00,0x01,0x00,0x00
00a52c  00010000          DCB      0x00,0x01,0x00,0x00
00a530  00030000          DCB      0x00,0x03,0x00,0x00
00a534  00080000          DCB      0x00,0x08,0x00,0x00
00a538  00100101          DCB      0x00,0x10,0x01,0x01
00a53c  01184343          DCB      0x01,0x18,0x43,0x43
00a540  43b49797          DCB      0x43,0xb4,0x97,0x97
00a544  97fffbfb          DCB      0x97,0xff,0xfb,0xfb
00a548  fbffe1e1          DCB      0xfb,0xff,0xe1,0xe1
00a54c  e1ffcece          DCB      0xe1,0xff,0xce,0xce
00a550  ceff4f4f          DCB      0xce,0xff,0x4f,0x4f
00a554  4fff0505          DCB      0x4f,0xff,0x05,0x05
00a558  05d10000          DCB      0x05,0xd1,0x00,0x00
00a55c  00450000          DCB      0x00,0x45,0x00,0x00
00a560  00330000          DCB      0x00,0x33,0x00,0x00
00a564  00220000          DCB      0x00,0x22,0x00,0x00
00a568  00130000          DCB      0x00,0x13,0x00,0x00
00a56c  000a0000          DCB      0x00,0x0a,0x00,0x00
00a570  00030000          DCB      0x00,0x03,0x00,0x00
00a574  00000000          DCB      0x00,0x00,0x00,0x00
00a578  00000000          DCB      0x00,0x00,0x00,0x00
00a57c  00000000          DCB      0x00,0x00,0x00,0x00
00a580  00000000          DCB      0x00,0x00,0x00,0x00
00a584  00000000          DCB      0x00,0x00,0x00,0x00
00a588  00000000          DCB      0x00,0x00,0x00,0x00
00a58c  00000000          DCB      0x00,0x00,0x00,0x00
00a590  00000000          DCB      0x00,0x00,0x00,0x00
00a594  00000000          DCB      0x00,0x00,0x00,0x00
00a598  00000000          DCB      0x00,0x00,0x00,0x00
00a59c  00000000          DCB      0x00,0x00,0x00,0x00
00a5a0  00000000          DCB      0x00,0x00,0x00,0x00
00a5a4  00000000          DCB      0x00,0x00,0x00,0x00
00a5a8  00000000          DCB      0x00,0x00,0x00,0x00
00a5ac  00000000          DCB      0x00,0x00,0x00,0x00
00a5b0  00000000          DCB      0x00,0x00,0x00,0x00
00a5b4  00000000          DCB      0x00,0x00,0x00,0x00
00a5b8  00000000          DCB      0x00,0x00,0x00,0x00
00a5bc  00000000          DCB      0x00,0x00,0x00,0x00
00a5c0  00000039          DCB      0x00,0x00,0x00,0x39
00a5c4  572a40d8          DCB      0x57,0x2a,0x40,0xd8
00a5c8  fdf9a2e9          DCB      0xfd,0xf9,0xa2,0xe9
00a5cc  feff22d6          DCB      0xfe,0xff,0x22,0xd6
00a5d0  feff00a3          DCB      0xfe,0xff,0x00,0xa3
00a5d4  fbff00a3          DCB      0xfb,0xff,0x00,0xa3
00a5d8  fdff007d          DCB      0xfd,0xff,0x00,0x7d
00a5dc  deff006f          DCB      0xde,0xff,0x00,0x6f
00a5e0  d7ff0072          DCB      0xd7,0xff,0x00,0x72
00a5e4  c5e80002          DCB      0xc5,0xe8,0x00,0x02
00a5e8  04670000          DCB      0x04,0x67,0x00,0x00
00a5ec  004c0000          DCB      0x00,0x4c,0x00,0x00
00a5f0  00350000          DCB      0x00,0x35,0x00,0x00
00a5f4  001f0000          DCB      0x00,0x1f,0x00,0x00
00a5f8  000e0000          DCB      0x00,0x0e,0x00,0x00
00a5fc  00050000          DCB      0x00,0x05,0x00,0x00
00a600  0001fefe          DCB      0x00,0x01,0xfe,0xfe
00a604  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a608  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a60c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a610  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a614  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a618  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a61c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a620  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a624  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a628  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a62c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a630  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a634  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a638  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a63c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a640  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a644  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a648  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a64c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a650  fe004a4a          DCB      0xfe,0x00,0x4a,0x4a
00a654  4a2c8484          DCB      0x4a,0x2c,0x84,0x84
00a658  83f8f1f0          DCB      0x83,0xf8,0xf1,0xf0
00a65c  edffdcdb          DCB      0xed,0xff,0xdc,0xdb
00a660  dbffd7d6          DCB      0xdb,0xff,0xd7,0xd6
00a664  d6ffe8e7          DCB      0xd6,0xff,0xe8,0xe7
00a668  e7ffebec          DCB      0xe7,0xff,0xeb,0xec
00a66c  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
00a670  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
00a674  e9ffebe9          DCB      0xe9,0xff,0xeb,0xe9
00a678  e9ffebe9          DCB      0xe9,0xff,0xeb,0xe9
00a67c  e9ffe9e9          DCB      0xe9,0xff,0xe9,0xe9
00a680  e9ffe9e9          DCB      0xe9,0xff,0xe9,0xe9
00a684  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
00a688  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
00a68c  e8ffe9e8          DCB      0xe8,0xff,0xe9,0xe8
00a690  e8ffe9e8          DCB      0xe8,0xff,0xe9,0xe8
00a694  e8ffe8e8          DCB      0xe8,0xff,0xe8,0xe8
00a698  e8ffe8e8          DCB      0xe8,0xff,0xe8,0xe8
00a69c  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a6a0  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a6a4  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
00a6a8  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
00a6ac  e7ffe7e7          DCB      0xe7,0xff,0xe7,0xe7
00a6b0  e6ffe7e7          DCB      0xe6,0xff,0xe7,0xe7
00a6b4  e6ffe7e7          DCB      0xe6,0xff,0xe7,0xe7
00a6b8  e6ffe7e6          DCB      0xe6,0xff,0xe7,0xe6
00a6bc  e6ffe7e6          DCB      0xe6,0xff,0xe7,0xe6
00a6c0  e4ffe6e6          DCB      0xe4,0xff,0xe6,0xe6
00a6c4  e4ffe6e6          DCB      0xe4,0xff,0xe6,0xe6
00a6c8  e3ffe4e3          DCB      0xe3,0xff,0xe4,0xe3
00a6cc  e3ffe3e2          DCB      0xe3,0xff,0xe3,0xe2
00a6d0  e1ffdede          DCB      0xe1,0xff,0xde,0xde
00a6d4  ddffdddd          DCB      0xdd,0xff,0xdd,0xdd
00a6d8  dcffb3b3          DCB      0xdc,0xff,0xb3,0xb3
00a6dc  b2ff8080          DCB      0xb2,0xff,0x80,0x80
00a6e0  80ffa7a7          DCB      0x80,0xff,0xa7,0xa7
00a6e4  a7ffcece          DCB      0xa7,0xff,0xce,0xce
00a6e8  ceffc8c8          DCB      0xce,0xff,0xc8,0xc8
00a6ec  c8ffcfcf          DCB      0xc8,0xff,0xcf,0xcf
00a6f0  cfffbebe          DCB      0xcf,0xff,0xbe,0xbe
00a6f4  beff4646          DCB      0xbe,0xff,0x46,0x46
00a6f8  46ff0000          DCB      0x46,0xff,0x00,0x00
00a6fc  00ff0000          DCB      0x00,0xff,0x00,0x00
00a700  00ca0000          DCB      0x00,0xca,0x00,0x00
00a704  00690000          DCB      0x00,0x69,0x00,0x00
00a708  004c0000          DCB      0x00,0x4c,0x00,0x00
00a70c  004a0000          DCB      0x00,0x4a,0x00,0x00
00a710  003b0000          DCB      0x00,0x3b,0x00,0x00
00a714  002d0000          DCB      0x00,0x2d,0x00,0x00
00a718  00210000          DCB      0x00,0x21,0x00,0x00
00a71c  00160000          DCB      0x00,0x16,0x00,0x00
00a720  000d0000          DCB      0x00,0x0d,0x00,0x00
00a724  00080000          DCB      0x00,0x08,0x00,0x00
00a728  00040000          DCB      0x00,0x04,0x00,0x00
00a72c  00020000          DCB      0x00,0x02,0x00,0x00
00a730  00020000          DCB      0x00,0x02,0x00,0x00
00a734  00030000          DCB      0x00,0x03,0x00,0x00
00a738  000b0000          DCB      0x00,0x0b,0x00,0x00
00a73c  000e0e0e          DCB      0x00,0x0e,0x0e,0x0e
00a740  0e3e6161          DCB      0x0e,0x3e,0x61,0x61
00a744  61eec5c5          DCB      0x61,0xee,0xc5,0xc5
00a748  c5fff7f7          DCB      0xc5,0xff,0xf7,0xf7
00a74c  f7ffdada          DCB      0xf7,0xff,0xda,0xda
00a750  daffb0b0          DCB      0xda,0xff,0xb0,0xb0
00a754  b0ff2222          DCB      0xb0,0xff,0x22,0x22
00a758  22ff0303          DCB      0x22,0xff,0x03,0x03
00a75c  03990000          DCB      0x03,0x99,0x00,0x00
00a760  00360000          DCB      0x00,0x36,0x00,0x00
00a764  002e0000          DCB      0x00,0x2e,0x00,0x00
00a768  001d0000          DCB      0x00,0x1d,0x00,0x00
00a76c  000f0000          DCB      0x00,0x0f,0x00,0x00
00a770  00070000          DCB      0x00,0x07,0x00,0x00
00a774  00020000          DCB      0x00,0x02,0x00,0x00
00a778  00000000          DCB      0x00,0x00,0x00,0x00
00a77c  00000000          DCB      0x00,0x00,0x00,0x00
00a780  00000000          DCB      0x00,0x00,0x00,0x00
00a784  00000000          DCB      0x00,0x00,0x00,0x00
00a788  00000000          DCB      0x00,0x00,0x00,0x00
00a78c  00000000          DCB      0x00,0x00,0x00,0x00
00a790  00000000          DCB      0x00,0x00,0x00,0x00
00a794  00000000          DCB      0x00,0x00,0x00,0x00
00a798  00000000          DCB      0x00,0x00,0x00,0x00
00a79c  00000000          DCB      0x00,0x00,0x00,0x00
00a7a0  00000000          DCB      0x00,0x00,0x00,0x00
00a7a4  00000000          DCB      0x00,0x00,0x00,0x00
00a7a8  00000000          DCB      0x00,0x00,0x00,0x00
00a7ac  00000000          DCB      0x00,0x00,0x00,0x00
00a7b0  00000000          DCB      0x00,0x00,0x00,0x00
00a7b4  00000000          DCB      0x00,0x00,0x00,0x00
00a7b8  00000000          DCB      0x00,0x00,0x00,0x00
00a7bc  00000000          DCB      0x00,0x00,0x00,0x00
00a7c0  00000006          DCB      0x00,0x00,0x00,0x06
00a7c4  0a0318b7          DCB      0x0a,0x03,0x18,0xb7
00a7c8  f3c8a0e9          DCB      0xf3,0xc8,0xa0,0xe9
00a7cc  feff4ee1          DCB      0xfe,0xff,0x4e,0xe1
00a7d0  feff00b0          DCB      0xfe,0xff,0x00,0xb0
00a7d4  fcff00a3          DCB      0xfc,0xff,0x00,0xa3
00a7d8  fdff008e          DCB      0xfd,0xff,0x00,0x8e
00a7dc  ebff006a          DCB      0xeb,0xff,0x00,0x6a
00a7e0  d0ff0080          DCB      0xd0,0xff,0x00,0x80
00a7e4  e2fe001b          DCB      0xe2,0xfe,0x00,0x1b
00a7e8  2d850000          DCB      0x2d,0x85,0x00,0x00
00a7ec  004f0000          DCB      0x00,0x4f,0x00,0x00
00a7f0  003d0000          DCB      0x00,0x3d,0x00,0x00
00a7f4  00250000          DCB      0x00,0x25,0x00,0x00
00a7f8  00130000          DCB      0x00,0x13,0x00,0x00
00a7fc  00080000          DCB      0x00,0x08,0x00,0x00
00a800  00020000          DCB      0x00,0x02,0x00,0x00
00a804  0001fefe          DCB      0x00,0x01,0xfe,0xfe
00a808  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a80c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
